no,date,workout,duration,category,daydelta,duration_diff,year,month,week,day
1,2017-01-05,Chest,68,chest,0,0.0,2017,1,1,5
2,2017-01-06,Back,48,back,1,-29.41,2017,1,1,6
3,2017-01-07,Running,24,cardio,1,-50.0,2017,1,1,7
4,2017-01-08,Other,52,other,1,116.67,2017,1,1,8
5,2017-01-09,Back,44,back,1,-15.38,2017,1,2,9
6,2017-01-10,Running,24,cardio,1,-45.45,2017,1,2,10
7,2017-01-11,Chest,71,chest,1,195.83,2017,1,2,11
8,2017-01-12,Back,44,back,1,-38.03,2017,1,2,12
9,2017-01-13,Running,24,cardio,1,-45.45,2017,1,2,13
10,2017-01-14,Other,66,other,1,175.0,2017,1,2,14
11,2017-01-15,Back,45,back,1,-31.82,2017,1,2,15
12,2017-01-16,Running,24,cardio,1,-46.67,2017,1,3,16
13,2017-01-17,Chest,49,chest,1,104.17,2017,1,3,17
14,2017-01-18,Back,60,back,1,22.45,2017,1,3,18
15,2017-01-19,Running,24,cardio,1,-60.0,2017,1,3,19
16,2017-01-20,Other,38,other,1,58.33,2017,1,3,20
17,2017-01-21,Back,39,back,1,2.63,2017,1,3,21
18,2017-01-22,Running,46,cardio,1,17.95,2017,1,3,22
19,2017-01-23,Back,50,back,1,8.7,2017,1,4,23
20,2017-01-24,Chest,60,chest,1,20.0,2017,1,4,24
21,2017-01-25,Running,47,cardio,1,-21.67,2017,1,4,25
22,2017-01-26,Back,45,back,1,-4.26,2017,1,4,26
23,2017-01-27,Chest,45,chest,1,0.0,2017,1,4,27
24,2017-01-28,Running,49,cardio,1,8.89,2017,1,4,28
25,2017-01-29,Back,41,back,1,-16.33,2017,1,4,29
26,2017-01-31,Chest,47,chest,2,14.63,2017,1,5,31
27,2017-02-02,Running,38,cardio,2,-19.15,2017,2,5,2
28,2017-02-03,Back,51,back,1,34.21,2017,2,5,3
29,2017-02-04,Chest,43,chest,1,-15.69,2017,2,5,4
30,2017-02-05,Running,35,cardio,1,-18.6,2017,2,5,5
31,2017-02-06,Back,40,back,1,14.29,2017,2,6,6
32,2017-02-07,Chest,67,chest,1,67.5,2017,2,6,7
33,2017-02-08,Back,43,back,1,-35.82,2017,2,6,8
34,2017-02-10,Chest,44,chest,2,2.33,2017,2,6,10
35,2017-02-11,Running,46,cardio,1,4.55,2017,2,6,11
36,2017-02-12,Back,44,back,1,-4.35,2017,2,6,12
37,2017-02-13,Chest,54,chest,1,22.73,2017,2,7,13
38,2017-02-14,Running,47,cardio,1,-12.96,2017,2,7,14
39,2017-02-15,Back,52,back,1,10.64,2017,2,7,15
40,2017-02-16,Chest,45,chest,1,-13.46,2017,2,7,16
41,2017-02-17,Back,49,back,1,8.89,2017,2,7,17
42,2017-02-19,Running,26,cardio,2,-46.94,2017,2,7,19
43,2017-02-20,Back,49,back,1,88.46,2017,2,8,20
44,2017-02-21,Chest,47,chest,1,-4.08,2017,2,8,21
45,2017-02-23,Back,43,back,2,-8.51,2017,2,8,23
46,2017-02-24,Running,46,cardio,1,6.98,2017,2,8,24
47,2017-02-26,Back,39,back,2,-15.22,2017,2,8,26
48,2017-02-27,Chest,38,chest,1,-2.56,2017,2,9,27
49,2017-02-28,Running,47,cardio,1,23.68,2017,2,9,28
50,2017-03-01,Back,49,back,1,4.26,2017,3,9,1
51,2017-03-02,Chest,56,chest,1,14.29,2017,3,9,2
52,2017-03-03,Running,46,cardio,1,-17.86,2017,3,9,3
53,2017-03-04,Back,44,back,1,-4.35,2017,3,9,4
54,2017-03-05,Chest,42,chest,1,-4.55,2017,3,9,5
55,2017-03-06,Running,45,cardio,1,7.14,2017,3,10,6
56,2017-03-07,Back,43,back,1,-4.44,2017,3,10,7
57,2017-03-08,Chest,46,chest,1,6.98,2017,3,10,8
58,2017-03-10,Back,40,back,2,-13.04,2017,3,10,10
59,2017-03-11,Chest,37,chest,1,-7.5,2017,3,10,11
60,2017-03-12,Back,41,back,1,10.81,2017,3,10,12
61,2017-03-13,Chest,45,chest,1,9.76,2017,3,11,13
62,2017-03-14,Back,41,back,1,-8.89,2017,3,11,14
63,2017-03-15,Chest,45,chest,1,9.76,2017,3,11,15
64,2017-03-16,Back,52,back,1,15.56,2017,3,11,16
65,2017-03-18,Chest,47,chest,2,-9.62,2017,3,11,18
66,2017-03-19,Back,62,back,1,31.91,2017,3,11,19
67,2017-03-20,Chest,51,chest,1,-17.74,2017,3,12,20
68,2017-03-22,Back,43,back,2,-15.69,2017,3,12,22
69,2017-03-23,Chest,42,chest,1,-2.33,2017,3,12,23
70,2017-03-24,Back,38,back,1,-9.52,2017,3,12,24
71,2017-03-25,Chest,37,chest,1,-2.63,2017,3,12,25
72,2017-03-26,Back,51,back,1,37.84,2017,3,12,26
73,2017-03-27,Chest,36,chest,1,-29.41,2017,3,13,27
74,2017-03-30,Cardio,53,cardio,3,47.22,2017,3,13,30
75,2017-03-31,Chest,45,chest,1,-15.09,2017,3,13,31
76,2017-04-01,Pull 2 + Cardio,92,double_workout,1,104.44,2017,4,13,1
77,2017-04-02,Texas + Cardio,64,double_workout,1,-30.43,2017,4,13,2
78,2017-04-04,Chest,34,chest,2,-46.88,2017,4,14,4
79,2017-04-05,Back,41,back,1,20.59,2017,4,14,5
80,2017-04-06,Cardio,63,cardio,1,53.66,2017,4,14,6
81,2017-04-07,Back,43,back,1,-31.75,2017,4,14,7
82,2017-04-08,Other,40,other,1,-6.98,2017,4,14,8
83,2017-04-09,Insane Chest + Cardio,112,double_workout,1,180.0,2017,4,14,9
84,2017-04-11,Back + Cardio,109,double_workout,2,-2.68,2017,4,15,11
85,2017-04-12,Chest,50,chest,1,-54.13,2017,4,15,12
86,2017-04-13,Back,46,back,1,-8.0,2017,4,15,13
87,2017-04-14,Compound,36,compound,1,-21.74,2017,4,15,14
88,2017-04-15,Cardio,56,cardio,1,55.56,2017,4,15,15
89,2017-04-17,Running,41,cardio,2,-26.79,2017,4,16,17
90,2017-04-18,Compound,50,compound,1,21.95,2017,4,16,18
91,2017-04-19,Back,50,back,1,0.0,2017,4,16,19
92,2017-04-20,Compound,46,compound,1,-8.0,2017,4,16,20
93,2017-04-21,Chest,38,chest,1,-17.39,2017,4,16,21
